{140,50,150,50,11,0,0,},
{280,100,300,100,122,0,0,},
{420,150,450,150,333,0,0,},
{560,200,600,200,641,1,0,},
{700,250,750,250,750,101,0,},
{840,300,900,300,761,201,0,},
{980,350,1050,350,872,301,0,},
{1120,400,1200,400,1083,401,0,},
{1260,450,1350,450,1391,500,1,},
{1400,500,1500,500,1500,500,101,},
{1540,550,1650,550,1511,500,201,},
{1680,600,1800,600,1622,500,301,},
{1820,650,1950,650,1833,500,401,},
{1960,700,2100,700,2141,501,501,},
{2100,750,2250,750,2250,601,601,},
{2240,800,2400,800,2261,701,701,},
{2380,850,2550,850,2372,801,801,},
{2520,900,2700,900,2583,901,901,},
{2660,950,2850,950,2891,1000,1002,},
{2800,1000,3000,1000,3000,1000,1202,},
{2940,1050,3150,1050,3011,1000,1402,},
{3080,1100,3300,1100,3122,1000,1602,},
{3220,1150,3450,1150,3333,1000,1802,},
{3360,1200,3600,1200,3641,1001,2002,},
{3500,1250,3750,1250,3750,1101,2202,},
{3640,1300,3900,1300,3761,1201,2402,},
{3780,1350,4050,1350,3872,1301,2602,},
{3920,1400,4200,1400,4083,1401,2802,},
{4060,1450,4350,1450,4391,1500,3003,},
{4200,1500,4500,1500,4500,1500,3303,},
{4340,1550,4650,1550,4511,1500,3603,},
{4480,1600,4800,1600,4622,1500,3903,},
{4620,1650,4950,1650,4833,1500,4203,},
{4760,1700,5100,1700,5141,1501,4503,},
{4900,1750,5250,1750,5250,1601,4803,},
